alt,velo,x,y,z
47.3,1,1.5,-5.4,-12.9
52,2,-10.1,13.7,11.2
40.975,3,-9.066666667,9.766666667,-6.975
38,4,-12.9,4.6,8.1
27.4,5,5.2,9.5,-8.1
42,6,-18.1,3.7,-0.4
30.6,7,-11.7,4.6,11.7
39.8,8,11.1,5.4,-5.2
30.2,9,8.808333333,9.083333333,-8.466666667
36,10,-3.9,-13.8,4
30.6,11,1.5,-5.5,15.1
59,12,25.2,-13.3,31.2
40.025,13,7.341666667,10.80833333,-7.716666667
25,14,-13.4,2.5,6
37,15,-10.5,3.566666667,8.475
24.4,16,3.8,16.1,-5.8
29.2,17,0.2,2.1,-15.7
32.6,18,-8.908333333,5.316666667,-7.083333333
31.5,19,4.4,6.4,-8.5
33.3,20,7.3,5.3,-12.2
33.4,21,7.391666667,9.325,-11.325
26.5,22,5.516666667,7.691666667,11.55833333
33.3,23,3.4,10,-4.2
30.6,24,-2.5,-14.6,5.9
41.5,25,6.2,-12.9,11.1
37.59166667,26,-8.558333333,-6.516666667,8.325
31.21666667,27,12.5,7.425,8.408333333
28.7,28,10.2,12.6,0.4
31.5,29,5.4,1.7,-13.2
26,30,-16.6,0.6,-12.6
23.7,31,-2.4,8.7,13.6
39.3,32,-7.741666667,-8.633333333,8.908333333
42.5,33,-8.6,5,-5.9
31.8,34,9.9,10.8,7.6
25.6,35,6.3,-31.2,-3
27.4,36,-10.1,3,13.9
32.5,37,7.6,-2.7,17.3
35.4,38,-9.108333333,-6.483333333,-9.375
37,39,9.375,9.058333333,7.075
33.3,40,-7.233333333,8.491666667,-9.866666667
32.49166667,41,-11,7.083333333,7.375
31.5,42,-13.2,-0.4,-6.5
33,43,-16.2,0.6,2.8
40.7,44,-11,-5.5,2.5
41.79166667,45,-5.6,5.5,-7.9
36.36666667,46,-9.791666667,-11.425,-7.566666667
32.85,47,10.74166667,-7.983333333,8.425
33,48,9.8,-8.4,-9.6
37,49,11.175,7.333333333,-11.325
32,50,8.95,7.966666667,-11.63333333
43.3,51,20.4,-3.8,12.9
36.19166667,52,11.475,11.7,-8.875
63,53,-10,-9.9,-1
27.2,54,-8.9,-10.5,-4.3
28.7,55,0.9,3.9,-16.4
34,56,-9.416666667,-10.34166667,10.51666667
40.2,57,-7.558333333,-8.175,-7.475
39,58,1.3,-11.2,-2.1
34,59,8.7,2.5,-9.5
28.2,60,7.1,11.9,-4.6
30,61,-9.1,18.6,-2.5
31.5,62,-5.9,1.4,-9.1
31.5,63,8.941666667,6.941666667,-8.966666667
31.5,64,-0.9,-0.4,13.1
50.7,65,-8.333333333,11.05,10.29166667
32.15,66,-9.741666667,9.125,-8
43.5,67,10.30833333,7.566666667,7.683333333
37,68,8.1,-11.7,-8.4
38.76666667,69,-9.516666667,-7.566666667,-7.183333333
43.6,70,18.6,8.4,-12.1
26,71,0.8,-20.9,2.2
26,72,8.225,-8.483333333,-12
64.5,73,-9.591666667,-9.916666667,6.175
38,74,-8.808333333,6.45,-7.533333333
38.56666667,75,-8.466666667,-9,9.133333333
20,76,27.8,-13.9,-4.7
33.3,77,6.7,8.6,-3.4
42.5,78,7.2,7.225,-7.708333333
35.4,79,-5.7,-11.5,-10.7
24.1,80,9.5,9.7,-8.3
38.69166667,81,-7.575,10.65833333,-9.841666667
37,82,-8.5,7.8,-9
36,83,12.7,-4.2,-6.1
38.975,84,8.416666667,-10.61666667,8.983333333
38,85,-0.4,-14.8,8.7
35,86,-10,-6.8,-6.5
20,87,10.9,4.2,-9.7
35.1,88,17.7,-10.3,13.1
33.3,89,8.7,8.8,-5.7
46,90,-6.5,-5,-16.5
33,91,-7.966666667,-7.466666667,8.391666667
33,92,8.641666667,-8.566666667,10.95833333
32.4,93,-13.4,8.9,-14.2
28,94,-8.95,-7.183333333,-7.575
23,95,-15.3,-20.8,25.8
37,96,-9.75,-11.34166667,-6.841666667
25.4,97,-7.6,2.2,-9.3
38.66666667,98,-8.633333333,8.833333333,7.783333333
38,99,-6.6,-5.3,-22.7
54,100,-8.283333333,-4.783333333,8.675
33.5,101,6.358333333,-7.941666667,-10.24166667
42,102,-22.4,-10.5,16.4
35.55,103,12.61666667,9.716666667,-8.433333333
33.73333333,104,9.075,7.008333333,-8.825
30.6,105,9.1,9.7,-11.2
37,106,-7.066666667,8.491666667,11.875
27.8,107,-10,-9.3,3.9
40,108,-2.5,17,-3.3
54,109,3.5,7.7,-16.2
42,110,8.408333333,-8.95,-9.666666667
34.3,111,-0.7,9.6,-11.4
32.4,112,-9.791666667,5.55,-9
37,113,10.74166667,4.525,5.608333333
38.2,114,-10.3,-22.8,-2
33.3,115,-29.1,0.7,1.5
28.7,116,6,5.7,-11.9
36.06666667,117,9.75,-6.733333333,-10.65
32,118,-7.608333333,-7.491666667,-6.2
30.6,119,5.4,17.5,-9.9
41.7,120,-6.7,-9.6,-3.3
33,121,-8.8,-9.908333333,-6.066666667
50,122,-9.358333333,-11.09166667,11.275
31.5,123,-3.5,-16.6,2.2
27.30833333,124,-8.166666667,8.608333333,-9.333333333
35.2,125,4.7,-6.4,-12.9
42,126,-7.6,6,9.1
31.8,127,4.8,7.9,-7.1
44,128,-8.5,-15.7,-1.6
32,129,10.75833333,-9.975,5.883333333
39.4,130,-14.9,4.1,-0.5
31,131,2.7,5,14.5
37,132,-10,3.6,-4.4
42.5,133,-3.8,-1.2,-17.7
39,134,10.59166667,-9.958333333,-8.275
42.2,135,6.4,2.5,-10
38,136,9.425,8.466666667,-8.6
28,137,9.125,-9.35,11.475
37,138,-9.391666667,11.01666667,-8.816666667
71,139,-9.675,10.53333333,-9.816666667
38.9,140,-6.6,10.4,3.8
40.93333333,141,-10.7,-7.333333333,-8.5
51.8,142,-1.3,10.6,-5.1
36.1,143,-10.78333333,8.533333333,-7.458333333
32.7,144,-8.133333333,-6.975,-10.15
36.40833333,145,5.916666667,-7.766666667,-10.39166667
44.4,146,-11.5,-0.9,-11.3
29.3,147,16.8,-3.8,-12
39.8,148,10.3,-18,-12.2
22,149,9.4,7.8,13
41,150,9.433333333,-5.183333333,10.05833333
46.3,151,0.9,-27.7,-40.4
32.4,152,-4.7,-26,-17.8
43.5,153,9.841666667,7.091666667,9.5
61.1,154,-8.058333333,6.408333333,-8.266666667
